player,team,save_pct,clean_sheet_pct,psxg_minus_ga,ga90,year,won_golden_glove,player_norm,intl_matches,intl_goals_conceded,intl_ga90,intl_clean_sheet_pct,team_win_prob,glove_score,golden_glove_probability
Franco Armani,Argentina,0.1111111111111111,0.0,-2.056627787,5.0,2018,0,,,,,,,,
Essam Kamal Tawfik El Hadary,Egypt,0.238095238095238,0.0,0.545815476,2.0,2018,0,,,,,,,,
Pedro David Gallese Quiróz,Peru,0.1794871794871795,0.0,2.6132568189999983,1.978021978021978,2018,0,,,,,,,,
Farouk Ben Mustapha,Tunisia,0.2682926829268293,0.0,0.9628719500000004,7.0,2018,0,,,,,,,,
Mouez Hassen,Tunisia,0.2777777777777778,0.0,0.6264497449999995,2.0,2018,0,,,,,,,,
Kasper Schmeichel,Denmark,0.3134328358208955,0.0,4.844446176,2.7355623100303954,2018,0,,,,,,,,
Mohamed El Sayed Mohamed El Shenawy Gomaa,Egypt,0.1785714285714285,0.0,-0.0780306099999998,3.0,2018,0,,,,,,,,
Robin Olsen,Sweden,0.1232876712328767,0.0,0.6343844191999999,2.3841059602649004,2018,0,,,,,,,,
Yasser Abdullah Al Mosailem,Saudi Arabia,0.0,0.0,-0.07627406,1.0,2018,0,,,,,,,,
Jordan Pickford,England,0.1931818181818181,0.0,1.035841034800001,3.0793157076205286,2018,0,,,,,,,,
Francisco Guillermo Ochoa Magaña,Mexico,0.3246753246753247,0.0,4.231960184200002,3.237410071942446,2018,0,,,,,,,,
Munir Mohand Mohamedi,Morocco,0.1052631578947368,0.0,1.1870352206999994,3.0,2018,0,,,,,,,,
Wilfredo Daniel Caballero,Argentina,0.1304347826086956,0.0,-1.1361654535000003,4.0,2018,0,,,,,,,,
David Ospina Ramírez,Colombia,0.2037037037037037,0.0,2.9575267200000006,4.632352941176471,2018,0,,,,,,,,
Keylor Navas Gamboa,Costa Rica,0.1875,0.0,1.3086110542,3.8135593220338975,2018,0,,,,,,,,
Alisson Ramsés Becker,Brazil,0.1136363636363636,0.0,0.5671754803000004,1.706161137440758,2018,0,,,,,,,,
Lovre Kalinić,Croatia,0.2941176470588235,0.0,1.1326869014999996,1.0,2018,0,,,,,,,,
Hugo Lloris,France,0.1746031746031746,0.0,-0.2078369943,2.911051212938005,2018,0,,,,,,,,
Thibaut Courtois,Belgium,0.2336448598130841,0.0,3.3342279393,1.8493150684931507,2018,1,,,,,,,,
Igor Akinfeev,Russia,0.2134831460674157,0.0,3.355483412799998,6.728971962616822,2018,0,,,,,,,,
Wojciech Szczęsny,Poland,0.0,0.0,-1.1853066087000004,4.0,2018,0,,,,,,,,
Néstor Fernando Muslera Micol,Uruguay,0.1764705882352941,0.0,-0.6474814959000006,1.7763157894736843,2018,0,,,,,,,,
